"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"12/31/2024","12/31/2024","12/31/2024","BITU","Cap Gains: R/D 2024-12-23 P/D 2024-12-31 - 52.26053 shares at 0.004531","SCAP","","","$0.24"
"12/31/2024","12/31/2024","12/31/2024","TSLL","Cash Div: R/D 2024-12-23 P/D 2024-12-31 - 82.89559 shares at 0.13986","CDIV","","","$11.59"
"12/31/2024","12/31/2024","1/2/2025","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Buy","0.16426","$52.11","($8.56)"
"12/31/2024","12/31/2024","1/2/2025","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Buy","91","$52.11","($4,742.01)"
"12/31/2024","12/31/2024","1/2/2025","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Buy","0.71856","$29.74","($21.37)"
"12/31/2024","12/31/2024","1/2/2025","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Buy","159","$29.74","($4,728.66)"
"12/30/2024","12/30/2024","12/30/2024","","Cash reward","MISC","","","$0.25"
"12/30/2024","12/30/2024","12/31/2024","SBIT","ProShares UltraShort Bitcoin ETF
CUSIP: 74349Y803","Sell","387","$12.13","$4,694.69"
"12/30/2024","12/30/2024","12/31/2024","SBIT","ProShares UltraShort Bitcoin ETF
CUSIP: 74349Y803","Sell","0.164326","$12.14","$1.99"
"12/30/2024","12/30/2024","12/31/2024","TSDD","GraniteShares ETF Trust GraniteShares 2x Short TSLA Daily ETF
CUSIP: 38747R769","Sell","2971.423101","$1.53","$4,553.68"
"12/30/2024","12/30/2024","12/31/2024","SBIT","ProShares UltraShort Bitcoin ETF
CUSIP: 74349Y803","Buy","386.931115","$12.29","($4,754.30)"
"12/30/2024","12/30/2024","12/31/2024","SBIT","ProShares UltraShort Bitcoin ETF
CUSIP: 74349Y803","Buy","0.233211","$12.28","($2.86)"
"12/30/2024","12/30/2024","12/31/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Sell","52","$47.17","$2,452.77"
"12/30/2024","12/30/2024","12/31/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Sell","0.7882","$47.23","$37.23"
"12/30/2024","12/30/2024","12/31/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Sell","48","$47.23","$2,267.16"
"12/30/2024","12/30/2024","12/31/2024","TSDD","GraniteShares ETF Trust GraniteShares 2x Short TSLA Daily ETF
CUSIP: 38747R769","Buy","2971.423101","$1.57","($4,656.22)"
"12/30/2024","12/30/2024","12/31/2024","TSLS","Direxion Shares ETF Trust Direxion Daily TSLA Bear 1X Shares
CUSIP: 25460G260","Sell","0.3837","$7.74","$2.97"
"12/30/2024","12/30/2024","12/31/2024","TSLS","Direxion Shares ETF Trust Direxion Daily TSLA Bear 1X Shares
CUSIP: 25460G260","Sell","601","$7.74","$4,653.25"
"12/30/2024","12/30/2024","12/31/2024","TSLS","Direxion Shares ETF Trust Direxion Daily TSLA Bear 1X Shares
CUSIP: 25460G260","Buy","0.3837","$7.75","($2.97)"
"12/30/2024","12/30/2024","12/31/2024","TSLS","Direxion Shares ETF Trust Direxion Daily TSLA Bear 1X Shares
CUSIP: 25460G260","Buy","601","$7.75","($4,656.13)"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","76.24218","$29.42","$2,242.58"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","24","$29.47","$707.26"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","10","$29.47","$294.70"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","1","$29.47","$29.47"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","1","$29.47","$29.47"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","5","$29.47","$147.35"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","1","$29.47","$29.47"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","1","$29.47","$29.47"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","20","$29.47","$589.38"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","5","$29.47","$147.35"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","10","$29.47","$294.70"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","1","$29.47","$29.47"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","1","$29.47","$29.47"
"12/30/2024","12/30/2024","12/31/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","2","$29.48","$58.96"
"12/27/2024","12/27/2024","12/30/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Buy","0.52767","$51.52","($27.18)"
"12/27/2024","12/27/2024","12/30/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Buy","48","$51.52","($2,472.82)"
"12/27/2024","12/27/2024","12/30/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Buy","0.34659","$33.18","($11.50)"
"12/27/2024","12/27/2024","12/30/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Buy","75","$33.18","($2,488.50)"
"12/27/2024","12/27/2024","12/27/2024","","Instant bank transfer - account ending in 8682","RTP","","","$5,000.00"
"12/23/2024","12/23/2024","12/23/2024","","Instant bank transfer - withdrawal fee","RTP","","","($8.76)"
"12/23/2024","12/23/2024","12/23/2024","","Instant bank transfer - account ending in 0882","RTP","","","($491.85)"
"12/23/2024","12/23/2024","12/23/2024","","Cash reward","MISC","","","$0.50"
"12/20/2024","12/20/2024","12/23/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Buy","0.26053","$54.25","($14.13)"
"12/20/2024","12/20/2024","12/23/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Buy","52","$54.25","($2,820.80)"
"12/20/2024","12/20/2024","12/23/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Buy","0.89559","$34.20","($30.63)"
"12/20/2024","12/20/2024","12/23/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Buy","82","$34.20","($2,804.30)"
"12/20/2024","12/20/2024","12/20/2024","","Instant bank transfer - account ending in 0882","RTP","","","$350.00"
"12/20/2024","12/20/2024","12/23/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","104.49627","$29.81","$3,114.96"
"12/19/2024","12/19/2024","12/20/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Sell","40.92348","$53.88","$2,204.90"
"12/19/2024","12/19/2024","12/20/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Buy","40.92348","$56.07","($2,294.58)"
"12/19/2024","12/19/2024","12/20/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Sell","2.929633","$54.94","$160.95"
"12/19/2024","12/19/2024","12/20/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Sell","39","$54.71","$2,133.63"
"12/13/2024","12/13/2024","12/16/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Buy","104.49627","$30.85","($3,223.71)"
"12/11/2024","12/11/2024","12/12/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","0.91","$31.47","$28.64"
"12/11/2024","12/11/2024","12/12/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","31","$31.47","$975.68"
"12/11/2024","12/11/2024","12/12/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","0.09","$31.32","$2.82"
"12/11/2024","12/11/2024","12/12/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","20","$31.32","$626.47"
"12/11/2024","12/11/2024","12/12/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Sell","50.755295","$31.31","$1,589.09"
"12/10/2024","12/10/2024","12/10/2024","","Instant bank transfer - account ending in 0882","RTP","","","$100.62"
"12/5/2024","12/5/2024","12/6/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Buy","2.79552","$62.60","($175.00)"
"12/5/2024","12/5/2024","12/5/2024","","Instant bank transfer - account ending in 8682","RTP","","","$1,500.00"
"12/5/2024","12/5/2024","12/6/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Buy","7.559395","$23.15","($175.00)"
"12/5/2024","12/5/2024","12/5/2024","","Instant bank transfer - account ending in 8682","RTP","","","$350.00"
"12/4/2024","12/4/2024","12/4/2024","","Instant bank transfer - withdrawal fee","RTP","","","($15.75)"
"12/4/2024","12/4/2024","12/4/2024","","Instant bank transfer - account ending in 0882","RTP","","","($884.23)"
"12/2/2024","12/2/2024","12/3/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Buy","42.05615","$22.62","($951.10)"
"12/2/2024","12/2/2024","12/3/2024","NVDU","Direxion Shares ETF Trust Direxion Daily NVDA Bull 2X Shares
CUSIP: 25461A833","Sell","8","$118.89","$951.10"
"12/2/2024","12/2/2024","12/3/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Buy","0.67694","$22.70","($15.37)"
"12/2/2024","12/2/2024","12/3/2024","NVDU","Direxion Shares ETF Trust Direxion Daily NVDA Bull 2X Shares
CUSIP: 25461A833","Sell","0.13167","$116.71","$15.37"
"11/29/2024","11/29/2024","11/29/2024","","Instant bank transfer - withdrawal fee","RTP","","","($8.75)"
"11/29/2024","11/29/2024","11/29/2024","","Instant bank transfer - account ending in 0882","RTP","","","($491.41)"
"11/22/2024","11/22/2024","11/22/2024","","Instant bank transfer - account ending in 8682","RTP","","","$1,500.00"
"11/20/2024","11/20/2024","11/21/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Buy","4.22297","$20.72","($87.50)"
"11/20/2024","11/20/2024","11/21/2024","NVDU","Direxion Shares ETF Trust Direxion Daily NVDA Bull 2X Shares
CUSIP: 25461A833","Buy","0.70092","$124.84","($87.50)"
"11/20/2024","11/20/2024","11/21/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Buy","3.25006","$53.84","($175.00)"
"11/20/2024","11/20/2024","11/20/2024","","Instant bank transfer - account ending in 0882","RTP","","","$350.00"
"11/18/2024","11/18/2024","11/19/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Buy","17.596294","$49.12","($864.33)"
"11/18/2024","11/18/2024","11/19/2024","NVDU","Direxion Shares ETF Trust Direxion Daily NVDA Bull 2X Shares
CUSIP: 25461A833","Sell","7.39083","$116.95","$864.33"
"11/18/2024","11/18/2024","11/19/2024","NVDU","Direxion Shares ETF Trust Direxion Daily NVDA Bull 2X Shares
CUSIP: 25461A833","Buy","14.82158","$116.58","($1,727.90)"
"11/18/2024","11/18/2024","11/19/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Sell","11.758923","$74.87","$880.36"
"11/18/2024","11/18/2024","11/19/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Sell","0.072612","$87.96","$6.39"
"11/18/2024","11/18/2024","11/19/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Sell","6","$88.27","$529.60"
"11/18/2024","11/18/2024","11/19/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Sell","3.529467","$88.27","$311.55"
"11/15/2024","11/15/2024","11/18/2024","TSLL","Direxion Shares ETF Trust Direxion Daily TSLA Bull 2X Shares
CUSIP: 25460G286","Buy","48.23984","$18.34","($884.96)"
"11/15/2024","11/15/2024","11/18/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Sell","18","$48.32","$869.76"
"11/15/2024","11/15/2024","11/18/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Sell","0.005678","$48.32","$0.27"
"11/15/2024","11/15/2024","11/18/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Sell","0.308822","$48.34","$14.93"
"11/13/2024","11/13/2024","11/14/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Buy","35.98735","$51.80","($1,864.08)"
"11/13/2024","11/13/2024","11/14/2024","BITU","ProShares Ultra Bitcoin ETF
CUSIP: 74349Y704","Buy","0.614909","$51.78","($31.84)"
"11/13/2024","11/13/2024","11/14/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Sell","11.75177","$81.90","$962.44"
"11/13/2024","11/13/2024","11/14/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Sell","9.60203","$97.22","$933.48"
"11/6/2024","11/6/2024","11/7/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","1","$78.69","($78.69)"
"11/6/2024","11/6/2024","11/7/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","0.145453","$78.68","($11.44)"
"11/6/2024","11/6/2024","11/7/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.956697","$94.22","($90.14)"
"11/6/2024","11/6/2024","11/6/2024","","Instant bank transfer - account ending in 8682","RTP","","","$180.27"
"11/5/2024","11/5/2024","11/6/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","2.41262","$72.54","($175.00)"
"11/5/2024","11/5/2024","11/6/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","2.02382","$86.47","($175.00)"
"11/5/2024","11/5/2024","11/5/2024","","Instant bank transfer - account ending in 8682","RTP","","","$350.00"
"10/28/2024","10/28/2024","10/28/2024","","Transfer from Brokerage to Roth IRA","ITRF","","","($6,979.99)"
"10/25/2024","10/25/2024","10/28/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","19.95262","$76.83","($1,532.96)"
"10/25/2024","10/25/2024","10/28/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","15.995783","$94.49","($1,511.44)"
"10/25/2024","10/25/2024","10/28/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.227809","$94.46","($21.52)"
"10/25/2024","10/25/2024","10/28/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Sell","51.567434","$94.35","$4,865.33"
"10/25/2024","10/25/2024","10/28/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Sell","67","$76.85","$5,148.79"
"10/25/2024","10/25/2024","10/28/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Sell","0.413598","$76.86","$31.79"
"10/21/2024","10/21/2024","10/22/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","1.631827","$74.15","($121.00)"
"10/21/2024","10/21/2024","10/22/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","0.053944","$74.15","($4.00)"
"10/21/2024","10/21/2024","10/22/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.043744","$91.44","($4.00)"
"10/21/2024","10/21/2024","10/22/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","1.323272","$91.44","($121.00)"
"10/21/2024","10/21/2024","10/21/2024","","Instant bank transfer - account ending in 0882","RTP","","","$250.00"
"10/7/2024","10/7/2024","10/8/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","0.05596","$71.47","($4.00)"
"10/7/2024","10/7/2024","10/8/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.046197","$86.58","($4.00)"
"10/7/2024","10/7/2024","10/8/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","1.69479","$71.40","($121.00)"
"10/7/2024","10/7/2024","10/8/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","1.396359","$86.65","($121.00)"
"10/7/2024","10/7/2024","10/7/2024","","Instant bank transfer - account ending in 0882","RTP","","","$250.00"
"10/3/2024","10/3/2024","10/4/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831
Dividend Reinvestment","Buy","0.21263","$69.04","($14.68)"
"10/2/2024","10/2/2024","10/2/2024","TQQQ","Cash Div: R/D 2024-09-25 P/D 2024-10-02 - 63.764447 shares at 0.230214","CDIV","","","$14.68"
"9/20/2024","9/20/2024","9/23/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.000476","$83.74","($0.04)"
"9/20/2024","9/20/2024","9/23/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","1.487209","$84.02","($124.96)"
"9/20/2024","9/20/2024","9/23/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","1.790574","$69.81","($125.00)"
"9/20/2024","9/20/2024","9/20/2024","","Instant bank transfer - account ending in 8682","RTP","","","$250.00"
"9/5/2024","9/5/2024","9/6/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","2.00336","$62.40","($125.00)"
"9/5/2024","9/5/2024","9/6/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","1.744104","$71.67","($125.00)"
"9/5/2024","9/5/2024","9/5/2024","","Instant bank transfer - account ending in 8682","RTP","","","$250.00"
"8/21/2024","8/21/2024","8/22/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","1.398757","$88.82","($124.24)"
"8/21/2024","8/21/2024","8/22/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.008556","$88.82","($0.76)"
"8/20/2024","8/20/2024","8/21/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","0.999858","$70.71","($70.70)"
"8/20/2024","8/20/2024","8/21/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","0.768033","$70.70","($54.30)"
"8/20/2024","8/20/2024","8/20/2024","","Instant bank transfer - account ending in 8682","RTP","","","$250.00"
"8/5/2024","8/5/2024","8/6/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","2.32601","$53.74","($125.00)"
"8/5/2024","8/5/2024","8/6/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","1.998393","$62.25","($124.40)"
"8/5/2024","8/5/2024","8/6/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.009646","$62.20","($0.60)"
"8/5/2024","8/5/2024","8/5/2024","","Instant bank transfer - account ending in 8682","RTP","","","$250.00"
"7/22/2024","7/22/2024","7/23/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","1.69239","$73.86","($125.00)"
"7/22/2024","7/22/2024","7/23/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.999787","$93.80","($93.78)"
"7/22/2024","7/22/2024","7/23/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.332906","$93.78","($31.22)"
"7/22/2024","7/22/2024","7/22/2024","","Instant bank transfer - account ending in 8682","RTP","","","$250.00"
"7/9/2024","7/9/2024","7/10/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.00311","$109.38","($0.34)"
"7/9/2024","7/9/2024","7/10/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","0.048218","$82.95","($4.00)"
"7/9/2024","7/9/2024","7/10/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","1.458622","$82.95","($120.99)"
"7/9/2024","7/9/2024","7/10/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","0.00012","$82.95","($0.01)"
"7/9/2024","7/9/2024","7/10/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.036488","$109.32","($3.99)"
"7/9/2024","7/9/2024","7/10/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.000091","$109.32","($0.01)"
"7/9/2024","7/9/2024","7/10/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","1.103762","$109.32","($120.66)"
"7/9/2024","7/9/2024","7/10/2024","","ACH Deposit","ACH","","","$8.00"
"7/9/2024","7/9/2024","7/10/2024","","ACH Deposit","ACH","","","$242.00"
"7/5/2024","7/5/2024","7/8/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831
Dividend Reinvestment","Buy","0.184508","$80.43","($14.84)"
"7/3/2024","7/3/2024","7/3/2024","TQQQ","Cash Div: R/D 2024-06-26 P/D 2024-07-03 - 52.492754 shares at 0.282777","CDIV","","","$14.84"
"7/3/2024","7/3/2024","7/5/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102
Dividend Reinvestment","Buy","0.038698","$100.78","($3.90)"
"7/2/2024","7/2/2024","7/2/2024","TECL","Cash Div: R/D 2024-06-25 P/D 2024-07-02 - 39.595879 shares at 0.09845","CDIV","","","$3.90"
"6/20/2024","6/20/2024","6/21/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","1.612591","$77.44","($124.88)"
"6/20/2024","6/20/2024","6/21/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","0.001549","$77.44","($0.12)"
"6/20/2024","6/20/2024","6/21/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","1.184497","$105.53","($125.00)"
"6/20/2024","6/20/2024","6/20/2024","","Instant bank transfer - account ending in 8682","RTP","","","$250.00"
"6/5/2024","6/5/2024","6/6/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","1","$65.06","($65.06)"
"6/5/2024","6/5/2024","6/6/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","0.859964","$65.06","($55.94)"
"6/5/2024","6/5/2024","6/6/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.999756","$82.10","($82.08)"
"6/5/2024","6/5/2024","6/6/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","0.474261","$82.08","($38.92)"
"6/5/2024","6/5/2024","6/6/2024","","ACH Deposit","ACH","","","$242.00"
"5/21/2024","5/21/2024","5/23/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","0.004417","$63.36","($0.28)"
"5/21/2024","5/21/2024","5/23/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","1.904761","$63.38","($120.72)"
"5/20/2024","5/20/2024","5/22/2024","TECL","Direxion Daily Technology Bull ETF
CUSIP: 25459W102","Buy","1.437054","$84.20","($121.00)"
"5/20/2024","5/20/2024","5/20/2024","","Instant bank transfer - account ending in 0882","RTP","","","$242.00"
"5/6/2024","5/6/2024","5/8/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","1.999826","$57.57","($115.13)"
"5/6/2024","5/6/2024","5/8/2024","TQQQ","ProShares UltraPro QQQ
CUSIP: 74347X831","Buy","0.101971","$57.56","($5.87)"
